timestamp,frame_count,pred_action,voted_action,confidence,speed,left,right,angle,prob_jump,prob_left,prob_right,prob_straight,raw_seq_len
1761820185.556724,244,straight,straight,0.9841656684875488,0.0,0.0,0.0,0.0,0.015711652114987373,7.55158907850273e-05,4.713061571237631e-05,0.9841656684875488,244
1761820186.1164045,244,straight,straight,0.9841707348823547,0.0,0.0,0.0,0.0,0.015706663951277733,7.547812128905207e-05,4.710268694907427e-05,0.9841707348823547,244
1761820186.7371395,244,straight,straight,0.9841743111610413,0.0,0.0,0.0,0.0,0.01570315472781658,7.54524880903773e-05,4.708376945927739e-05,0.9841743111610413,244
1761820187.2941854,244,straight,straight,0.9841779470443726,0.0,0.0,0.0,0.0,0.01569962687790394,7.542506500612944e-05,4.70639206469059e-05,0.9841779470443726,244
1761820187.901413,244,straight,straight,0.9841806888580322,0.0,0.0,0.0,0.0,0.015696832910180092,7.540420483564958e-05,4.704870661953464e-05,0.9841806888580322,244
1761820188.4737725,244,straight,straight,0.9841824173927307,0.0,0.0,0.0,0.0,0.015695184469223022,7.539348007412627e-05,4.7040710342116654e-05,0.9841824173927307,244
1761820189.1833484,244,straight,straight,0.9841841459274292,0.0,0.0,0.0,0.0,0.01569340191781521,7.537988130934536e-05,4.703106242232025e-05,0.9841841459274292,244
1761820189.8783317,244,straight,straight,0.9841856360435486,0.0,0.0,0.0,0.0,0.015691906213760376,7.536878547398373e-05,4.702301157522015e-05,0.9841856360435486,244
1761820190.406693,244,straight,straight,0.9841876029968262,0.0,0.0,0.0,0.0,0.015690075233578682,7.535312761319801e-05,4.701217039837502e-05,0.9841876029968262,244
1761820192.3428934,244,straight,straight,0.984188973903656,0.0,0.0,0.0,0.0,0.015688614919781685,7.534129690611735e-05,4.7003893996588886e-05,0.984188973903656,244
1761820193.7458346,244,straight,straight,0.9841902852058411,0.0,0.0,0.0,0.0,0.015687385573983192,7.533140887971967e-05,4.699705459643155e-05,0.9841902852058411,244
1761820194.4852862,244,straight,straight,0.9841523766517639,0.0,0.0,0.0,0.0,0.01572476699948311,7.564151746919379e-05,4.7235724196070805e-05,0.9841523766517639,244
1761820195.3141277,244,straight,straight,0.9840484857559204,0.0,0.0,0.0,0.0,0.01582687348127365,7.666656892979518e-05,4.795786662725732e-05,0.9840484857559204,244
1761820199.2560735,244,straight,straight,0.9839766025543213,0.0,0.0,0.0,0.0,0.0158974789083004,7.74759755586274e-05,4.849377000937238e-05,0.9839766025543213,244
1761820200.4644954,244,straight,straight,0.9839547872543335,0.0,0.0,0.0,0.0,0.015919193625450134,7.752208330202848e-05,4.8562993470113724e-05,0.9839547872543335,244
1761820201.0863147,244,straight,straight,0.9838252663612366,0.0,0.0,0.0,0.0,0.016046475619077682,7.876029121689498e-05,4.945181717630476e-05,0.9838252663612366,244
1761820201.5926185,244,straight,straight,0.9836674928665161,0.0,0.0,0.0,0.0,0.016201455146074295,8.045528375077993e-05,5.062288255430758e-05,0.9836674928665161,244
1761820202.2119172,244,straight,straight,0.9836061000823975,0.0,0.0,0.0,0.0,0.016262082383036613,8.08998811407946e-05,5.094565494800918e-05,0.9836061000823975,244
1761820202.8331194,244,straight,straight,0.9834572672843933,0.0,0.0,0.0,0.0,0.016408706083893776,8.220054587582126e-05,5.1862520194845274e-05,0.9834572672843933,244
1761820203.4380677,244,straight,straight,0.9834664463996887,0.0,0.0,0.0,0.0,0.01640000380575657,8.189388609025627e-05,5.167327617527917e-05,0.9834664463996887,244
1761820203.970468,244,straight,straight,0.9834806323051453,0.0,0.0,0.0,0.0,0.016386333853006363,8.153417729772627e-05,5.1473987696226686e-05,0.9834806323051453,244
1761820204.5793612,244,straight,straight,0.9834625720977783,0.0,0.0,0.0,0.0,0.016404302790760994,8.158844138961285e-05,5.153650272404775e-05,0.9834625720977783,244
1761820205.1719809,244,straight,straight,0.9834175705909729,0.0,0.0,0.0,0.0,0.01644868403673172,8.195052214432508e-05,5.1822014938807115e-05,0.9834175705909729,244
1761820205.7502317,244,straight,straight,0.9832893013954163,0.0,0.0,0.0,0.0,0.01657482609152794,8.315798913827166e-05,5.2724313718499616e-05,0.9832893013954163,244
1761820206.6047928,244,straight,straight,0.9832626581192017,0.0,0.0,0.0,0.0,0.016601135954260826,8.336615428561345e-05,5.2855895773973316e-05,0.9832626581192017,244
1761820207.0918517,244,straight,straight,0.9831464886665344,0.0,0.0,0.0,0.0,0.016715431585907936,8.439022349193692e-05,5.3655960073228925e-05,0.9831464886665344,244
1761820207.708364,244,straight,straight,0.983116626739502,0.0,0.0,0.0,0.0,0.016745159402489662,8.447324944427237e-05,5.374297688831575e-05,0.983116626739502,244
1761820208.318155,244,straight,straight,0.9829803705215454,0.0,0.0,0.0,0.0,0.016879474744200706,8.555769454687834e-05,5.464017522172071e-05,0.9829803705215454,244
1761820208.8616273,244,straight,straight,0.9828429818153381,0.0,0.0,0.0,0.0,0.01701461896300316,8.678762969793752e-05,5.5566750233992934e-05,0.9828429818153381,244
1761820209.4663198,244,straight,straight,0.9827944040298462,0.0,0.0,0.0,0.0,0.017062939703464508,8.699222235009074e-05,5.572665759245865e-05,0.9827944040298462,244
1761820210.097267,244,straight,straight,0.9828402996063232,0.0,0.0,0.0,0.0,0.017018483951687813,8.604755566921085e-05,5.515768498298712e-05,0.9828402996063232,244
1761820210.6191194,244,straight,straight,0.9829029440879822,0.0,0.0,0.0,0.0,0.016957314684987068,8.517719834344462e-05,5.458910163724795e-05,0.9829029440879822,244
1761820211.241706,244,straight,straight,0.9829940795898438,0.0,0.0,0.0,0.0,0.016867874190211296,8.412580791627988e-05,5.387785495258868e-05,0.9829940795898438,244
1761820211.8362367,244,straight,straight,0.9829838275909424,0.0,0.0,0.0,0.0,0.016878221184015274,8.407808491028845e-05,5.3912193834548816e-05,0.9829838275909424,244
1761820212.3951244,244,straight,straight,0.9828764796257019,0.0,0.0,0.0,0.0,0.016983868554234505,8.500628609908745e-05,5.463403431349434e-05,0.9828764796257019,244
1761820213.0014844,244,straight,straight,0.9828360676765442,0.0,0.0,0.0,0.0,0.017023684456944466,8.537536632502452e-05,5.491679621627554e-05,0.9828360676765442,244
1761820213.6164653,244,straight,straight,0.9828795790672302,0.0,0.0,0.0,0.0,0.0169809740036726,8.486892329528928e-05,5.4563188314205036e-05,0.9828795790672302,244
1761820214.190971,244,straight,straight,0.9828780889511108,0.0,0.0,0.0,0.0,0.01698257587850094,8.478902600472793e-05,5.454151323647238e-05,0.9828780889511108,244
1761820214.8038585,244,straight,straight,0.9828901886940002,0.0,0.0,0.0,0.0,0.016970651224255562,8.468194573651999e-05,5.4436433856608346e-05,0.9828901886940002,244
1761820215.3970761,244,straight,straight,0.9828884601593018,0.0,0.0,0.0,0.0,0.0169724989682436,8.465119753964245e-05,5.4441065003629774e-05,0.9828884601593018,244
1761820215.9654536,244,straight,straight,0.9829025268554688,0.0,0.0,0.0,0.0,0.0169588103890419,8.436734788119793e-05,5.429676457424648e-05,0.9829025268554688,244
1761820216.5685363,244,straight,straight,0.9829677939414978,0.0,0.0,0.0,0.0,0.016894694417715073,8.368569979211316e-05,5.383558527682908e-05,0.9829677939414978,244
1761820217.2011352,244,straight,straight,0.9830312728881836,0.0,0.0,0.0,0.0,0.016832217574119568,8.305320079671219e-05,5.340535790310241e-05,0.9830312728881836,244
1761820217.7948704,244,straight,straight,0.9830904006958008,0.0,0.0,0.0,0.0,0.016774170100688934,8.248770609498024e-05,5.301760756992735e-05,0.9830904006958008,244
1761820218.3179781,244,straight,straight,0.9831409454345703,0.0,0.0,0.0,0.0,0.01672433130443096,8.19971101009287e-05,5.268695531412959e-05,0.9831409454345703,244
1761820218.91787,244,straight,straight,0.9831852316856384,0.0,0.0,0.0,0.0,0.016680851578712463,8.158496348187327e-05,5.2405841415748e-05,0.9831852316856384,244
1761820219.508812,244,straight,straight,0.9831684827804565,0.0,0.0,0.0,0.0,0.016697270795702934,8.170878572855145e-05,5.2517665608320385e-05,0.9831684827804565,244
1761820220.122011,244,straight,straight,0.9831530451774597,0.0,0.0,0.0,0.0,0.016712507233023643,8.177516428986564e-05,5.2610233979066834e-05,0.9831530451774597,244
1761820220.6984026,244,straight,straight,0.9831199645996094,0.0,0.0,0.0,0.0,0.01674514450132847,8.203626202885062e-05,5.282706115394831e-05,0.9831199645996094,244
1761820221.3736715,244,straight,straight,0.9830737709999084,0.0,0.0,0.0,0.0,0.016790643334388733,8.246028301073238e-05,5.314088411978446e-05,0.9830737709999084,244
1761820221.8659058,244,straight,straight,0.9829866886138916,0.0,0.0,0.0,0.0,0.016876298934221268,8.328936382895336e-05,5.372081068344414e-05,0.9829866886138916,244
1761820222.4645407,244,straight,straight,0.9828786849975586,0.0,0.0,0.0,0.0,0.016982514411211014,8.440617966698483e-05,5.443252666736953e-05,0.9828786849975586,244
1761820223.0613089,244,straight,straight,0.9828426241874695,0.0,0.0,0.0,0.0,0.01701800525188446,8.476511720800772e-05,5.466134098242037e-05,0.9828426241874695,244
1761820223.6668549,244,straight,straight,0.9826483130455017,0.0,0.0,0.0,0.0,0.017209555953741074,8.631723176222295e-05,5.5846900067990646e-05,0.9826483130455017,244
1761820225.560476,244,straight,straight,0.9827085137367249,0.0,0.0,0.0,0.0,0.017151035368442535,8.516384696122259e-05,5.5305186833720654e-05,0.9827085137367249,244
1761820226.1504555,244,straight,straight,0.9827579855918884,0.0,0.0,0.0,0.0,0.01710265316069126,8.442753460258245e-05,5.492107447935268e-05,0.9827579855918884,244
1761820226.7512107,244,straight,straight,0.9827809929847717,0.0,0.0,0.0,0.0,0.017080077901482582,8.413003524765372e-05,5.4776730394223705e-05,0.9827809929847717,244
1761820227.3482094,244,straight,straight,0.9828152060508728,0.0,0.0,0.0,0.0,0.017046313732862473,8.386524132220075e-05,5.4594223911408335e-05,0.9828152060508728,244
1761820227.9461117,244,straight,straight,0.9828532338142395,0.0,0.0,0.0,0.0,0.01700880192220211,8.359315688721836e-05,5.4391366575146094e-05,0.9828532338142395,244
1761820228.5529263,244,straight,straight,0.9828789234161377,0.0,0.0,0.0,0.0,0.01698336936533451,8.343716035597026e-05,5.426895586424507e-05,0.9828789234161377,244
1761820229.5305662,244,straight,straight,0.9829035401344299,0.0,0.0,0.0,0.0,0.01695910468697548,8.326310489792377e-05,5.413767212303355e-05,0.9829035401344299,244
1761820230.1281471,244,straight,straight,0.9829238057136536,0.0,0.0,0.0,0.0,0.016939079388976097,8.312962017953396e-05,5.403186150942929e-05,0.9829238057136536,244
1761820230.7288785,244,straight,straight,0.9829424619674683,0.0,0.0,0.0,0.0,0.016920574009418488,8.298766624648124e-05,5.392534876591526e-05,0.9829424619674683,244
1761820231.2462845,244,straight,straight,0.98296058177948,0.0,0.0,0.0,0.0,0.01690276712179184,8.28495467430912e-05,5.382019662647508e-05,0.98296058177948,244
1761820231.8854065,244,straight,straight,0.9829724431037903,0.0,0.0,0.0,0.0,0.016891052946448326,8.276217704406008e-05,5.375477485358715e-05,0.9829724431037903,244
1761820232.4528432,244,straight,straight,0.982984721660614,0.0,0.0,0.0,0.0,0.01687886379659176,8.26681571197696e-05,5.368352140067145e-05,0.982984721660614,244
1761820233.0427942,244,straight,straight,0.982993483543396,0.0,0.0,0.0,0.0,0.016870228573679924,8.26062387204729e-05,5.363599848351441e-05,0.982993483543396,244
1761820233.6524265,244,straight,straight,0.9830012321472168,0.0,0.0,0.0,0.0,0.01686270534992218,8.254404383478686e-05,5.359122224035673e-05,0.9830012321472168,244
1761820234.2510169,244,straight,straight,0.9830026030540466,0.0,0.0,0.0,0.0,0.01686125062406063,8.253417036030442e-05,5.358710768632591e-05,0.9830026030540466,244
1761820235.495025,244,straight,straight,0.9829993844032288,0.0,0.0,0.0,0.0,0.016864392906427383,8.258200250566006e-05,5.361765215639025e-05,0.9829993844032288,244
1761820236.2170737,244,straight,straight,0.9829709529876709,0.0,0.0,0.0,0.0,0.01689234934747219,8.286820229841396e-05,5.38255408173427e-05,0.9829709529876709,244
1761820237.454495,244,straight,straight,0.9826074242591858,0.0,0.0,0.0,0.0,0.017249705269932747,8.638520375825465e-05,5.645949568133801e-05,0.9826074242591858,244
1761820240.5459187,244,straight,straight,0.9825138449668884,0.0,0.0,0.0,0.0,0.01734197698533535,8.714382420293987e-05,5.7003722758963704e-05,0.9825138449668884,244
1761820242.4214425,244,straight,straight,0.9824648499488831,0.0,0.0,0.0,0.0,0.017390448600053787,8.745257946429774e-05,5.725825758418068e-05,0.9824648499488831,244
1761820243.0660908,244,straight,straight,0.982340931892395,0.0,0.0,0.0,0.0,0.017512653023004532,8.838804205879569e-05,5.802132000098936e-05,0.982340931892395,244
1761820243.6577606,244,straight,straight,0.9820044636726379,0.0,0.0,0.0,0.0,0.01784350909292698,9.15658674784936e-05,6.0424285038607195e-05,0.9820044636726379,244
1761820244.2625594,244,straight,straight,0.9817599654197693,0.0,0.0,0.0,0.0,0.018084265291690826,9.368392784381285e-05,6.204194505698979e-05,0.9817599654197693,244
1761820244.8515258,244,straight,straight,0.9817361831665039,0.0,0.0,0.0,0.0,0.018108375370502472,9.348015009891242e-05,6.1987986555323e-05,0.9817361831665039,244
1761820245.4495878,244,straight,straight,0.9817165732383728,0.0,0.0,0.0,0.0,0.01812823861837387,9.327452426077798e-05,6.195223249960691e-05,0.9817165732383728,244
1761820246.0246437,244,straight,straight,0.9817867875099182,0.0,0.0,0.0,0.0,0.01805964671075344,9.229825082002208e-05,6.1286315030884e-05,0.9817867875099182,244
1761820246.6166472,244,straight,straight,0.9818652272224426,0.0,0.0,0.0,0.0,0.017982682213187218,9.137415327131748e-05,6.0639977164100856e-05,0.9818652272224426,244
1761820247.4103444,244,straight,straight,0.9819324016571045,0.0,0.0,0.0,0.0,0.017916874960064888,9.067040809895843e-05,6.013753591105342e-05,0.9819324016571045,244
1761820248.035169,244,straight,straight,0.9816769361495972,0.0,0.0,0.0,0.0,0.01816832460463047,9.280193626182154e-05,6.19157071923837e-05,0.9816769361495972,244
1761820248.5296474,244,straight,straight,0.9817104935646057,0.0,0.0,0.0,0.0,0.018135422840714455,9.241657971870154e-05,6.16524339420721e-05,0.9817104935646057,244
1761820249.1692665,244,straight,straight,0.9813515543937683,0.0,0.0,0.0,0.0,0.0184883214533329,9.580573532730341e-05,6.428339111153036e-05,0.9813515543937683,244
1761820249.7637959,244,straight,straight,0.9811122417449951,0.0,0.0,0.0,0.0,0.01872337982058525,9.825344022829086e-05,6.610013224417344e-05,0.9811122417449951,244
1761820250.3752124,244,straight,straight,0.9809244871139526,0.0,0.0,0.0,0.0,0.018907614052295685,0.00010033802391262725,6.76147174090147e-05,0.9809244871139526,244
1761820250.9305756,244,straight,straight,0.9806944131851196,0.0,0.0,0.0,0.0,0.019133364781737328,0.00010271708742948249,6.947521615074947e-05,0.9806944131851196,244
1761820251.5814703,244,straight,straight,0.9806257486343384,0.0,0.0,0.0,0.0,0.01920103281736374,0.00010325821494916454,6.990745896473527e-05,0.9806257486343384,244
1761820252.1346748,244,straight,straight,0.9805906414985657,0.0,0.0,0.0,0.0,0.01923588290810585,0.00010341436427552253,7.007470412645489e-05,0.9805906414985657,244
1761820252.7399213,244,straight,straight,0.9805343747138977,0.0,0.0,0.0,0.0,0.0192913468927145,0.00010383088374510407,7.045328675303608e-05,0.9805343747138977,244
1761820253.323629,244,straight,straight,0.9804109930992126,0.0,0.0,0.0,0.0,0.019412590190768242,0.0001050282662617974,7.137777720345184e-05,0.9804109930992126,244
1761820253.9380276,244,straight,straight,0.9803496599197388,0.0,0.0,0.0,0.0,0.01947343535721302,0.00010519551869947463,7.16975046088919e-05,0.9803496599197388,244
1761820254.5548046,244,straight,straight,0.9801355600357056,0.0,0.0,0.0,0.0,0.019683679565787315,0.00010736344120232388,7.34079148969613e-05,0.9801355600357056,244
1761820255.0941486,244,straight,straight,0.9801211357116699,0.0,0.0,0.0,0.0,0.019698407500982285,0.00010714010568335652,7.330720836762339e-05,0.9801211357116699,244
1761820255.7039144,244,straight,straight,0.9797782897949219,0.0,0.0,0.0,0.0,0.020034588873386383,0.00011090869520558044,7.624497084179893e-05,0.9797782897949219,244
1761820256.2859392,244,straight,straight,0.9797964692115784,0.0,0.0,0.0,0.0,0.02001791074872017,0.00010998637299053371,7.559057848993689e-05,0.9797964692115784,244
1761820256.8585875,244,straight,straight,0.9797413349151611,0.0,0.0,0.0,0.0,0.02007279358804226,0.00011001322127413005,7.58303576731123e-05,0.9797413349151611,244
1761820257.505219,244,straight,straight,0.9798430800437927,0.0,0.0,0.0,0.0,0.01997440867125988,0.00010798758012242615,7.455873128492385e-05,0.9798430800437927,244
1761820259.3213809,244,straight,straight,0.9798703193664551,0.0,0.0,0.0,0.0,0.01994864083826542,0.00010695753735490143,7.4043455242645e-05,0.9798703193664551,244
1761820259.9566357,244,straight,straight,0.9800475239753723,0.0,0.0,0.0,0.0,0.019775034859776497,0.00010489825945114717,7.252444629557431e-05,0.9800475239753723,244
1761820260.5883281,244,straight,straight,0.9802040457725525,0.0,0.0,0.0,0.0,0.01962124928832054,0.0001033292428473942,7.130842277547345e-05,0.9802040457725525,244
1761820261.123145,244,straight,straight,0.9803210496902466,0.0,0.0,0.0,0.0,0.01950620301067829,0.0001022680226014927,7.045905658742413e-05,0.9803210496902466,244
1761820261.7344456,244,straight,straight,0.9804067015647888,0.0,0.0,0.0,0.0,0.019421851262450218,0.00010154202027479187,6.98663861840032e-05,0.9804067015647888,244
1761820262.7679572,244,straight,straight,0.9804694056510925,0.0,0.0,0.0,0.0,0.01936010643839836,0.00010103383829118684,6.944450433366e-05,0.9804694056510925,244
1761820263.3141785,244,straight,straight,0.980512261390686,0.0,0.0,0.0,0.0,0.019317803904414177,0.00010071299766423181,6.917263817740604e-05,0.980512261390686,244
1761820263.914467,244,straight,straight,0.9805410504341125,0.0,0.0,0.0,0.0,0.019289473071694374,0.00010051512072095647,6.900032894918695e-05,0.9805410504341125,244
1761820264.482052,244,straight,straight,0.9805644154548645,0.0,0.0,0.0,0.0,0.01926640048623085,0.0001003620564006269,6.886463961564004e-05,0.9805644154548645,244
1761820265.077799,244,straight,straight,0.9805748462677002,0.0,0.0,0.0,0.0,0.01925605535507202,0.00010031929559772834,6.882165325805545e-05,0.9805748462677002,244
1761820265.92699,244,straight,straight,0.9805818200111389,0.0,0.0,0.0,0.0,0.019249102100729942,0.00010028853284893557,6.879706779727712e-05,0.9805818200111389,244
1761820266.4744558,244,straight,straight,0.980583906173706,0.0,0.0,0.0,0.0,0.019246965646743774,0.00010031323472503573,6.880994624225423e-05,0.980583906173706,244
1761820267.0735614,244,straight,straight,0.9805837869644165,0.0,0.0,0.0,0.0,0.019246993586421013,0.00010034383740276098,6.883672176627442e-05,0.9805837869644165,244
1761820267.7132723,244,straight,straight,0.9805788397789001,0.0,0.0,0.0,0.0,0.019251754507422447,0.00010043467045761645,6.890435179229826e-05,0.9805788397789001,244
1761820268.2396092,244,straight,straight,0.9805800318717957,0.0,0.0,0.0,0.0,0.019250666722655296,0.0001004433142952621,6.891810335218906e-05,0.9805800318717957,244
1761820268.8419807,244,straight,straight,0.9805850386619568,0.0,0.0,0.0,0.0,0.01924566738307476,0.00010041222412837669,6.890262011438608e-05,0.9805850386619568,244
1761820269.4506462,244,straight,straight,0.9805864095687866,0.0,0.0,0.0,0.0,0.019244281575083733,0.00010041312634712085,6.89177613821812e-05,0.9805864095687866,244
1761820270.0631754,244,straight,straight,0.9805828928947449,0.0,0.0,0.0,0.0,0.019247636198997498,0.00010046995885204524,6.897617276990786e-05,0.9805828928947449,244
1761820270.651679,244,straight,straight,0.9805809259414673,0.0,0.0,0.0,0.0,0.01924954354763031,0.00010051700519397855,6.903288885951042e-05,0.9805809259414673,244
1761820271.4171798,244,straight,straight,0.9805811643600464,0.0,0.0,0.0,0.0,0.01924929954111576,0.00010053140431409702,6.907254282850772e-05,0.9805811643600464,244
1761820272.0037355,244,straight,straight,0.980490505695343,0.0,0.0,0.0,0.0,0.019338127225637436,0.00010147316061193123,6.986136577324942e-05,0.980490505695343,244
1761820272.5752964,244,straight,straight,0.980362594127655,0.0,0.0,0.0,0.0,0.01946352794766426,0.00010284874588251114,7.099775393726304e-05,0.980362594127655,244
1761820273.1768672,244,straight,straight,0.9802415370941162,0.0,0.0,0.0,0.0,0.019582079723477364,0.0001042441072058864,7.214961806312203e-05,0.9802415370941162,244
1761820273.76677,244,straight,straight,0.9799320101737976,0.0,0.0,0.0,0.0,0.019884955137968063,0.00010796432616189122,7.509601709898561e-05,0.9799320101737976,244
1761820274.339676,244,straight,straight,0.9797630906105042,0.0,0.0,0.0,0.0,0.02004978433251381,0.00011016589996870607,7.692925282754004e-05,0.9797630906105042,244
1761820274.928165,244,straight,straight,0.9794806241989136,0.0,0.0,0.0,0.0,0.020325936377048492,0.00011354611342540011,7.987229764694348e-05,0.9794806241989136,244
1761820275.516046,244,straight,straight,0.9786341190338135,0.0,0.0,0.0,0.0,0.02115301415324211,0.00012406134919729084,8.885183342499658e-05,0.9786341190338135,244
1761820276.1060748,244,straight,straight,0.9776293039321899,0.0,0.0,0.0,0.0,0.02213510498404503,0.00013549899449571967,0.00010002986527979374,0.9776293039321899,244
1761820276.695182,244,straight,straight,0.880761981010437,0.0,0.0,0.0,0.0,0.11613049358129501,0.0009547536610625684,0.0021527037024497986,0.880761981010437,244
1761820277.2690558,244,straight,straight,0.876935601234436,0.0,0.0,0.0,0.0,0.1198224276304245,0.0009781747357919812,0.002263808622956276,0.876935601234436,244
1761820277.8691459,244,straight,straight,0.871124267578125,0.0,0.0,0.0,0.0,0.12538033723831177,0.0010309453355148435,0.0024644900113344193,0.871124267578125,244
1761820278.4739237,244,straight,straight,0.866672694683075,0.0,0.0,0.0,0.0,0.12961722910404205,0.0010774934198707342,0.0026326135266572237,0.866672694683075,244
1761820279.050446,244,straight,straight,0.8684589862823486,0.0,0.0,0.0,0.0,0.12795141339302063,0.001045220298692584,0.00254431227222085,0.8684589862823486,244
1761820279.6342044,244,straight,straight,0.8711212277412415,0.0,0.0,0.0,0.0,0.12542562186717987,0.0010133327450603247,0.002439844887703657,0.8711212277412415,244
1761820280.2248816,244,straight,straight,0.8759037256240845,0.0,0.0,0.0,0.0,0.12090606242418289,0.0009429311030544341,0.0022472573909908533,0.8759037256240845,244
1761820280.8472416,244,straight,straight,0.8829174041748047,0.0,0.0,0.0,0.0,0.11424756795167923,0.0008514700457453728,0.0019835804123431444,0.8829174041748047,244
1761820281.4046748,244,straight,straight,0.8875795006752014,0.0,0.0,0.0,0.0,0.10975974798202515,0.000816497893538326,0.0018442366272211075,0.8875795006752014,244
1761820281.9892557,244,straight,straight,0.9790958166122437,0.0,0.0,0.0,0.0,0.020707720890641212,0.00011538909893715754,8.104495645966381e-05,0.9790958166122437,244
1761820282.6164494,244,straight,straight,0.9788548350334167,0.0,0.0,0.0,0.0,0.02094891108572483,0.00011610781075432897,8.010617602849379e-05,0.9788548350334167,244
1761820283.1650023,244,straight,straight,0.9794548749923706,0.0,0.0,0.0,0.0,0.020362183451652527,0.00010901138739427552,7.392846600851044e-05,0.9794548749923706,244
1761820283.8023584,244,straight,straight,0.9799692034721375,0.0,0.0,0.0,0.0,0.01985703967511654,0.00010415850556455553,6.964253407204524e-05,0.9799692034721375,244
1761820284.4851346,244,straight,straight,0.980945348739624,0.0,0.0,0.0,0.0,0.01888982765376568,9.8869924840983e-05,6.591070268768817e-05,0.980945348739624,244
1761820285.1463096,244,straight,straight,0.9810396432876587,0.0,0.0,0.0,0.0,0.018800918012857437,9.639122436055914e-05,6.300918903434649e-05,0.9810396432876587,244
1761820285.7450023,244,straight,straight,0.981541633605957,0.0,0.0,0.0,0.0,0.01830640248954296,9.218513150699437e-05,5.980630521662533e-05,0.981541633605957,244
1761820286.368239,244,straight,straight,0.9821410179138184,0.0,0.0,0.0,0.0,0.017713962122797966,8.821562369121239e-05,5.683095150743611e-05,0.9821410179138184,244
1761820286.94259,244,straight,straight,0.9829404950141907,0.0,0.0,0.0,0.0,0.016923250630497932,8.299225009977818e-05,5.325375605025329e-05,0.9829404950141907,244
1761820287.5872812,244,straight,straight,0.9833457469940186,0.0,0.0,0.0,0.0,0.016522645950317383,8.038149826461449e-05,5.12681326654274e-05,0.9833457469940186,244
1761820288.2942476,244,straight,straight,0.984396755695343,0.0,0.0,0.0,0.0,0.01548006571829319,7.527977140853181e-05,4.789433296537027e-05,0.984396755695343,244
1761820288.9187794,244,straight,straight,0.9849125742912292,0.0,0.0,0.0,0.0,0.014968427829444408,7.273490336956456e-05,4.6249253500718623e-05,0.9849125742912292,244
1761820289.472021,244,straight,straight,0.9850999712944031,0.0,0.0,0.0,0.0,0.014781072735786438,7.251558417920023e-05,4.639558756025508e-05,0.9850999712944031,244
1761820290.1252115,244,straight,straight,0.9848127961158752,0.0,0.0,0.0,0.0,0.015062627382576466,7.543781248386949e-05,4.9173784645972773e-05,0.9848127961158752,244
1761820290.9016616,244,straight,straight,0.985767662525177,0.0,0.0,0.0,0.0,0.014120751060545444,6.843701703473926e-05,4.314852776587941e-05,0.985767662525177,244
1761820293.1628861,244,straight,straight,0.9862549304962158,0.0,0.0,0.0,0.0,0.013639825396239758,6.496205605799332e-05,4.027155591757037e-05,0.9862549304962158,244
1761820293.6723285,244,straight,straight,0.9869778752326965,0.0,0.0,0.0,0.0,0.012926130555570126,5.977525870548561e-05,3.6189270758768544e-05,0.9869778752326965,244
1761820294.3071914,244,straight,straight,0.9871754050254822,0.0,0.0,0.0,0.0,0.012731024995446205,5.841573147336021e-05,3.5163557186024264e-05,0.9871754050254822,244
1761820294.9001992,244,straight,straight,0.9874453544616699,0.0,0.0,0.0,0.0,0.01246442086994648,5.6485725508537143e-05,3.375381857040338e-05,0.9874453544616699,244
1761820295.4776042,244,straight,straight,0.9874666333198547,0.0,0.0,0.0,0.0,0.012443440966308117,5.6331151427002624e-05,3.36542580043897e-05,0.9874666333198547,244
1761820296.317605,244,straight,straight,0.9874722361564636,0.0,0.0,0.0,0.0,0.012437906116247177,5.6282227888004854e-05,3.363281939527951e-05,0.9874722361564636,244
1761820296.887633,244,straight,straight,0.9874663949012756,0.0,0.0,0.0,0.0,0.012443681247532368,5.630127270705998e-05,3.366378223290667e-05,0.9874663949012756,244
1761820297.444814,244,straight,straight,0.9874464273452759,0.0,0.0,0.0,0.0,0.012463477440178394,5.640084418701008e-05,3.3760708902264014e-05,0.9874464273452759,244
1761820298.0917723,244,straight,straight,0.9874047040939331,0.0,0.0,0.0,0.0,0.012504727579653263,5.663885531248525e-05,3.3962303859880194e-05,0.9874047040939331,244
1761820298.6539152,244,straight,straight,0.9873307347297668,0.0,0.0,0.0,0.0,0.01257791742682457,5.705806688638404e-05,3.431376171647571e-05,0.9873307347297668,244
1761820299.282616,244,straight,straight,0.9872193336486816,0.0,0.0,0.0,0.0,0.012688180431723595,5.770085408585146e-05,3.484258195385337e-05,0.9872193336486816,244
1761820299.8318465,244,straight,straight,0.9870926141738892,0.0,0.0,0.0,0.0,0.01281355507671833,5.8438690757611766e-05,3.545094295986928e-05,0.9870926141738892,244
1761820300.4156325,244,straight,straight,0.9870238304138184,0.0,0.0,0.0,0.0,0.01288156770169735,5.8828936744248495e-05,3.5786415537586436e-05,0.9870238304138184,244
1761820301.042572,244,straight,straight,0.9869928359985352,0.0,0.0,0.0,0.0,0.012912126258015633,5.9039986808784306e-05,3.5956676583737135e-05,0.9869928359985352,244
1761820301.6239412,244,straight,straight,0.9870864152908325,0.0,0.0,0.0,0.0,0.012819696217775345,5.840590165462345e-05,3.544206629157998e-05,0.9870864152908325,244
1761820302.6664968,244,straight,straight,0.9873703718185425,0.0,0.0,0.0,0.0,0.012539197690784931,5.648025035043247e-05,3.398730041226372e-05,0.9873703718185425,244
